Article,Fig,X_axis_label,Rate,PEP,ADP,Pyruvate,ATP,F16BP,Phenylalanine,pH,Ionic strength,Species,Raw_X,Raw_Y,Vmax,Notes
Corcoran_BBA_1977,Fig3,PEP,0.954532898,5.34E-03,3.00E-03,0,0,0.00E+00,0,7.1,0.16,rat,0.187296417,0.763694959,0.728971963,
Corcoran_BBA_1977,Fig3,PEP,0.803775804,1.92E-03,3.00E-03,0,0,0.00E+00,0,7.1,0.16,rat,0.521172638,0.906934445,0.728971963,
Corcoran_BBA_1977,Fig3,PEP,0.647352783,9.90E-04,3.00E-03,0,0,0.00E+00,0,7.1,0.16,rat,1.009771987,1.126081454,0.728971963,
Corcoran_BBA_1977,Fig3,PEP,0.397372988,4.04E-04,3.00E-03,0,0,0.00E+00,0,7.1,0.16,rat,2.475570033,1.834477894,0.728971963,
Corcoran_BBA_1977,Fig3,PEP,0.248030851,2.07E-04,3.00E-03,0,0,0.00E+00,0,7.1,0.16,rat,4.820846906,2.939037463,0.728971963,
Pogson_BiochemJ_1968,Fig1,PEP,0.130279898,1.07E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.010729852,0.130279898,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.227989822,1.95E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.019519815,0.227989822,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.313486005,2.83E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.028324894,0.313486005,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.35826972,3.82E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.038170458,0.35826972,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.407124682,4.80E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.048010984,0.407124682,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.433587786,5.79E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.057879223,0.433587786,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.476335878,7.27E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.072677802,0.476335878,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.563867684,9.73E-05,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.097321946,0.563867684,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.63307888,1.47E-04,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.146741239,0.63307888,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.657506361,2.47E-04,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.246711007,0.657506361,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.730788804,3.95E-04,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.395135162,0.730788804,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.891603053,7.40E-04,2.50E-04,0,0,5.00E-04,0,7.4,0.275,rat,0.740480689,0.891603053,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.01221374,1.88E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.018796765,0.01221374,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.01221374,3.17E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.031668052,0.01221374,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.020356234,3.96E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.039578767,0.020356234,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.026463104,4.85E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.0484821,0.026463104,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.034605598,5.94E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.059363112,0.034605598,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.046819338,7.52E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.07518958,0.046819338,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.065139949,9.89E-05,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.098929282,0.065139949,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.097709924,1.24E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.123641448,0.097709924,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.132315522,1.49E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.149341194,0.132315522,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.207633588,1.97E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.196772731,0.207633588,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.26259542,2.47E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.247199758,0.26259542,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.504834606,3.96E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.396404908,0.504834606,1,
Pogson_BiochemJ_1968,Fig1,PEP,0.755216285,7.45E-04,2.50E-04,0,0,0.00E+00,0,7.4,0.275,rat,0.744609881,0.755216285,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.098506755,1.00E-04,5.10E-04,0,0,0.00E+00,0,7.4,0.275,rat,1.962225665,10.15158804,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.08560709,1.00E-04,3.75E-04,0,0,0.00E+00,0,7.4,0.275,rat,2.669267701,11.68127544,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.077847186,1.00E-04,3.01E-04,0,0,0.00E+00,0,7.4,0.275,rat,3.31785862,12.84567943,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.070276045,1.00E-04,2.52E-04,0,0,0.00E+00,0,7.4,0.275,rat,3.966016568,14.22959984,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.059591877,1.00E-04,2.01E-04,0,0,0.00E+00,0,7.4,0.275,rat,4.966901754,16.78081071,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.047935375,1.00E-04,1.49E-04,0,0,0.00E+00,0,7.4,0.275,rat,6.704415345,20.86142034,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.042583624,1.00E-04,1.25E-04,0,0,0.00E+00,0,7.4,0.275,rat,7.97143352,23.48320553,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.038103775,1.00E-04,1.00E-04,0,0,0.00E+00,0,7.4,0.275,rat,9.977822251,26.24411881,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.0289407,1.00E-04,7.53E-05,0,0,0.00E+00,0,7.4,0.275,rat,13.27504258,34.55341422,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.927683313,5.00E-04,4.98E-04,0,0,0.00E+00,0,7.4,0.275,rat,2.009708177,1.077954067,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.774694395,5.00E-04,3.72E-04,0,0,0.00E+00,0,7.4,0.275,rat,2.689761673,1.290831593,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.736564969,5.00E-04,2.99E-04,0,0,0.00E+00,0,7.4,0.275,rat,3.340517449,1.357653488,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.667713854,5.00E-04,2.51E-04,0,0,0.00E+00,0,7.4,0.275,rat,3.9911289,1.497647523,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.585703015,5.00E-04,2.00E-04,0,0,0.00E+00,0,7.4,0.275,rat,4.996632446,1.707349927,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.486338644,5.00E-04,1.48E-04,0,0,0.00E+00,0,7.4,0.275,rat,6.741506547,2.056180424,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.441892007,5.00E-04,1.24E-04,0,0,0.00E+00,0,7.4,0.275,rat,8.042873774,2.262996353,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.38321258,5.00E-04,9.98E-05,0,0,0.00E+00,0,7.4,0.275,rat,10.02443882,2.60951767,1,
Pogson_BiochemJ_1968,Fig4,ADP,0.295751522,5.00E-04,7.45E-05,0,0,0.00E+00,0,7.4,0.275,rat,13.4252836,3.381216745,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.033994235,3.89607E-05,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.038960705,0.033994235,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.047968284,4.95303E-05,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.049530284,0.047968284,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.063202026,5.96394E-05,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.059639367,0.063202026,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.075542745,7.5467E-05,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.075467047,0.075542745,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.117165125,0.000101592,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.10159158,0.117165125,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.185208501,0.000158048,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.158047898,0.185208501,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.491962299,0.000294347,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.294347452,0.491962299,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.301939156,0.000751226,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,0.751225827,1.301939156,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.83348259,0.00150187,2.00E-03,0,0,0.00E+00,0,7.4,0.275,rat,1.501869996,1.83348259,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.025528673,3.90893E-05,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.039089295,0.025528673,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.030723693,4.97865E-05,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.049786493,0.030723693,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.034984133,6.00164E-05,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.060016401,0.034984133,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.049530769,7.49221E-05,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.074922118,0.049530769,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.094395333,0.000101464,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.101463899,0.094395333,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.132078985,0.00015775,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.157749976,0.132078985,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.336350981,0.000297213,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.297213183,0.336350981,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.055248668,0.000753581,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,0.753580834,1.055248668,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.700658799,0.001501125,2.00E-03,0,2.50E-03,0.00E+00,0,7.4,0.275,rat,1.50112519,1.700658799,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.016755466,3.87525E-05,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.038752535,0.016755466,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.019750391,4.99073E-05,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.049907318,0.019750391,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.023695422,6.0291E-05,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.060291049,0.023695422,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.03071884,7.51735E-05,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.075173475,0.03071884,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.064035609,0.000101294,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.101293658,0.064035609,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.078949468,0.000157452,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.157452053,0.078949468,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.203509456,0.000300207,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.300206595,0.203509456,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.774385756,0.000759483,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,0.759482537,0.774385756,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.400838794,0.001503182,2.00E-03,0,5.00E-03,0.00E+00,0,7.4,0.275,rat,1.503182274,1.400838794,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.010486117,3.87331E-05,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.038733126,0.010486117,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.01285993,4.94216E-05,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.049421589,0.01285993,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.013977931,6.0261E-05,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.060260964,0.013977931,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.019751361,7.48299E-05,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.074829922,0.019751361,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.029845453,0.000108579,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.108578573,0.029845453,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.037204848,0.000157218,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.157217971,0.037204848,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.123797448,0.000303498,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.30349793,0.123797448,1,
Pogson_BiochemJ_1968,Fig8,PEP,0.520105337,0.000761795,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,0.761794983,0.520105337,1,
Pogson_BiochemJ_1968,Fig8,PEP,1.11619865,0.001505324,2.00E-03,0,7.50E-03,0.00E+00,0,7.4,0.275,rat,1.505324478,1.11619865,1,
Macpherson_eLife_2019,Fig3A,F16BP,0.392361294,1.50E-03,5.00E-03,0,0.00E+00,9.63E-10,0,7.5,0.11,human,-3.016207484,125.5556141,320,
Macpherson_eLife_2019,Fig3A,F16BP,0.579309753,1.50E-03,5.00E-03,0,0.00E+00,1.99E-08,0,7.5,0.11,human,-1.700796619,185.3791209,320,
Macpherson_eLife_2019,Fig3A,F16BP,0.514936854,1.50E-03,5.00E-03,0,0.00E+00,4.98E-08,0,7.5,0.11,human,-1.30252214,164.7797932,320,
Macpherson_eLife_2019,Fig3A,F16BP,0.768401942,1.50E-03,5.00E-03,0,0.00E+00,9.91E-08,0,7.5,0.11,human,-1.003763601,245.8886216,320,
Macpherson_eLife_2019,Fig3A,F16BP,1.088786068,1.50E-03,5.00E-03,0,0.00E+00,1.94E-07,0,7.5,0.11,human,-0.711455279,348.4115417,320,
Macpherson_eLife_2019,Fig3A,F16BP,1.096117189,1.50E-03,5.00E-03,0,0.00E+00,4.93E-07,0,7.5,0.11,human,-0.307409554,350.7575004,320,
Macpherson_eLife_2019,Fig3A,F16BP,1.160768114,1.50E-03,5.00E-03,0,0.00E+00,9.82E-07,0,7.5,0.11,human,-0.007726211,371.4457965,320,
Macpherson_eLife_2019,Fig3A,F16BP,1.280670717,1.50E-03,5.00E-03,0,0.00E+00,9.90E-06,0,7.5,0.11,human,0.995768143,409.8146295,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.63315807,6.13E-04,5.00E-03,0,0.00E+00,0.00E+00,8.00E-05,7.5,0.11,human,0.612994539,202.6105823,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.970706992,1.23E-03,5.00E-03,0,0.00E+00,0.00E+00,8.00E-05,7.5,0.11,human,1.228731877,310.6262373,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.186893639,2.49E-03,5.00E-03,0,0.00E+00,0.00E+00,8.00E-05,7.5,0.11,human,2.491748746,379.8059645,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.256096575,5.01E-03,5.00E-03,0,0.00E+00,0.00E+00,8.00E-05,7.5,0.11,human,5.006452611,401.9509039,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.332585071,9.99E-03,5.00E-03,0,0.00E+00,0.00E+00,8.00E-05,7.5,0.11,human,9.994169793,426.4272226,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.413529737,6.85E-04,5.00E-03,0,0.00E+00,0.00E+00,1.70E-04,7.5,0.11,human,0.684898077,132.3295157,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.717321129,1.24E-03,5.00E-03,0,0.00E+00,0.00E+00,1.70E-04,7.5,0.11,human,1.24468231,229.5427613,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.992636199,2.49E-03,5.00E-03,0,0.00E+00,0.00E+00,1.70E-04,7.5,0.11,human,2.493204539,317.6435838,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.07028511,5.01E-03,5.00E-03,0,0.00E+00,0.00E+00,1.70E-04,7.5,0.11,human,5.007845109,342.4912353,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.121429086,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,1.70E-04,7.5,0.11,human,10.00980375,358.8573076,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.216470158,6.58E-04,5.00E-03,0,0.00E+00,0.00E+00,3.30E-04,7.5,0.11,human,0.658271825,69.27045056,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.44985864,1.26E-03,5.00E-03,0,0.00E+00,0.00E+00,3.30E-04,7.5,0.11,human,1.260738235,143.9547649,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.691396401,2.50E-03,5.00E-03,0,0.00E+00,0.00E+00,3.30E-04,7.5,0.11,human,2.495462074,221.2468484,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.853511662,5.00E-03,5.00E-03,0,0.00E+00,0.00E+00,3.30E-04,7.5,0.11,human,4.995418119,273.1237319,320,
Macpherson_eLife_2019,Fig3S1A,PEP,1.076397069,9.98E-03,5.00E-03,0,0.00E+00,0.00E+00,3.30E-04,7.5,0.11,human,9.982038181,344.4470622,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.238709249,1.26E-03,5.00E-03,0,0.00E+00,0.00E+00,6.60E-04,7.5,0.11,human,1.262320619,76.38695975,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.44927184,2.51E-03,5.00E-03,0,0.00E+00,0.00E+00,6.60E-04,7.5,0.11,human,2.511328113,143.7669887,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.633916295,5.00E-03,5.00E-03,0,0.00E+00,0.00E+00,6.60E-04,7.5,0.11,human,4.997063798,202.8532145,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.944070191,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,6.60E-04,7.5,0.11,human,9.99708138,302.1024611,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.168319526,1.28E-03,5.00E-03,0,0.00E+00,0.00E+00,1.25E-03,7.5,0.11,human,1.276899652,53.86224818,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.333850099,2.50E-03,5.00E-03,0,0.00E+00,0.00E+00,1.25E-03,7.5,0.11,human,2.498141578,106.8320317,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.493136848,5.03E-03,5.00E-03,0,0.00E+00,0.00E+00,1.25E-03,7.5,0.11,human,5.026221864,157.8037914,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.755430215,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,1.25E-03,7.5,0.11,human,10.02659812,241.7376688,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.097942988,1.26E-03,5.00E-03,0,0.00E+00,0.00E+00,2.50E-03,7.5,0.11,human,1.263375542,31.34175631,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.221243684,2.48E-03,5.00E-03,0,0.00E+00,0.00E+00,2.50E-03,7.5,0.11,human,2.484933944,70.79797877,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.315784546,5.00E-03,5.00E-03,0,0.00E+00,0.00E+00,2.50E-03,7.5,0.11,human,4.999447924,101.0510547,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.541478685,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,2.50E-03,7.5,0.11,human,10.00009846,173.2731793,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.044451809,1.26E-03,5.00E-03,0,0.00E+00,0.00E+00,5.00E-03,7.5,0.11,human,1.263776413,14.224579,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.097362781,2.50E-03,5.00E-03,0,0.00E+00,0.00E+00,5.00E-03,7.5,0.11,human,2.499913848,31.15608989,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.158132927,4.99E-03,5.00E-03,0,0.00E+00,0.00E+00,5.00E-03,7.5,0.11,human,4.986577866,50.60253674,320,
Macpherson_eLife_2019,Fig3S1A,PEP,0.268392139,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,5.00E-03,7.5,0.11,human,10.00214501,85.88548461,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.897257552,3.06E-04,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,0.306171843,287.1224165,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.004570747,6.35E-04,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,0.635384287,321.4626391,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.073131955,1.23E-03,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,1.232944973,343.4022258,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.088036566,2.47E-03,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,2.471869587,348.1717011,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.114864865,5.02E-03,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,5.024321951,356.7567568,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.195349762,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,8.00E-05,7.5,0.11,human,9.995111881,382.5119237,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.798887122,6.49E-04,5.00E-03,0,0.00E+00,2.00E-06,1.70E-04,7.5,0.11,human,0.648672377,255.6438792,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.888314785,1.25E-03,5.00E-03,0,0.00E+00,2.00E-06,1.70E-04,7.5,0.11,human,1.246399165,284.2607313,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.938990461,2.50E-03,5.00E-03,0,0.00E+00,2.00E-06,1.70E-04,7.5,0.11,human,2.500533896,300.4769475,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.950914149,4.99E-03,5.00E-03,0,0.00E+00,2.00E-06,1.70E-04,7.5,0.11,human,4.993166125,304.2925278,320,
Macpherson_eLife_2019,Fig3S1B,PEP,1.058227345,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,1.70E-04,7.5,0.11,human,10.00894573,338.6327504,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.617050874,6.32E-04,5.00E-03,0,0.00E+00,2.00E-06,3.30E-04,7.5,0.11,human,0.632299552,197.4562798,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.706478537,1.23E-03,5.00E-03,0,0.00E+00,2.00E-06,3.30E-04,7.5,0.11,human,1.230026339,226.073132,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.760135135,2.51E-03,5.00E-03,0,0.00E+00,2.00E-06,3.30E-04,7.5,0.11,human,2.514035546,243.2432432,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.843600954,4.99E-03,5.00E-03,0,0.00E+00,2.00E-06,3.30E-04,7.5,0.11,human,4.99231189,269.9523052,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.971780604,9.99E-03,5.00E-03,0,0.00E+00,2.00E-06,3.30E-04,7.5,0.11,human,9.993332226,310.9697933,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.470985692,6.61E-04,5.00E-03,0,0.00E+00,2.00E-06,6.60E-04,7.5,0.11,human,0.66098759,150.7154213,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.527623211,1.23E-03,5.00E-03,0,0.00E+00,2.00E-06,6.60E-04,7.5,0.11,human,1.228602615,168.8394277,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.649841017,2.50E-03,5.00E-03,0,0.00E+00,2.00E-06,6.60E-04,7.5,0.11,human,2.498232209,207.9491256,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.7959062,5.02E-03,5.00E-03,0,0.00E+00,2.00E-06,6.60E-04,7.5,0.11,human,5.021782977,254.6899841,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.861486486,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,6.60E-04,7.5,0.11,human,10.00737964,275.6756757,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.42627186,1.26E-03,5.00E-03,0,0.00E+00,2.00E-06,1.25E-03,7.5,0.11,human,1.257646584,136.4069952,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.503775835,2.50E-03,5.00E-03,0,0.00E+00,2.00E-06,1.25E-03,7.5,0.11,human,2.497069501,161.2082671,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.628974563,5.01E-03,5.00E-03,0,0.00E+00,2.00E-06,1.25E-03,7.5,0.11,human,5.005528795,201.2718601,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.798887122,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,1.25E-03,7.5,0.11,human,10.00688133,255.6438792,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.405405405,1.26E-03,5.00E-03,0,0.00E+00,2.00E-06,2.50E-03,7.5,0.11,human,1.257480483,129.7297297,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.491852146,2.51E-03,5.00E-03,0,0.00E+00,2.00E-06,2.50E-03,7.5,0.11,human,2.51189996,157.3926868,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.587241653,4.99E-03,5.00E-03,0,0.00E+00,2.00E-06,2.50E-03,7.5,0.11,human,4.990271219,187.9173291,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.694554849,9.99E-03,5.00E-03,0,0.00E+00,2.00E-06,2.50E-03,7.5,0.11,human,9.991125454,222.2575517,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.29809221,6.30E-04,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,0.629760577,95.38950715,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.35472973,1.24E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,1.242151722,113.5135135,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.351748808,2.48E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,2.480933963,112.5596184,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.390500795,4.99E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,4.988705123,124.9602544,320,
Macpherson_eLife_2019,Fig3S1B,PEP,0.491852146,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,10.00443727,157.3926868,320,
